GEOID10,NAMELSAD10,MUNI_MUN_LABEL,MUNI_CENSUS2010,MUNI_GISJOIN2
3449560,Mystic Island CDP,Little Egg Harbor Township,3402940560,G340029040560
3449740,Navesink CDP,Middletown Township,3402545990,G340025045990
3451360,New Egypt CDP,Plumsted Township,3402959790,G340029059790
3452050,New Village CDP,Franklin Township,3404124960,G340041024960
3452410,North Beach Haven CDP,Long Beach Township,3402941250,G340029041250
3452650,North Cape May CDP,Lower Township,3400941610,G340009041610
3453205,North Middletown CDP,Middletown Township,3402545990,G340025045990
3454060,Oak Valley CDP,Deptford Township,3401517710,G340015017710
3453790,Oakhurst CDP,Ocean Township,3402554270,G340025054270
3454315,Ocean Acres CDP,Stafford Township,3402970320,G340029070320
3454315,Ocean Acres CDP,Barnegat Township,3402903050,G340029003050
3454480,Ocean Grove CDP,Neptune Township,3402549890,G340025049890
3454690,Old Bridge CDP,Old Bridge Township,3402354705,G340023054705
3454960,Olivet CDP,Pittsgrove Township,3403359130,G340033059130
3455500,Oxford CDP,Oxford Township,3404155530,G340041055530
3455895,Panther Valley CDP,Allamuchy Township,3404100670,G340041000670
3457360,Pedricktown CDP,Oldmans Township,3403354810,G340033054810
3457540,Pemberton Heights CDP,Pemberton Township,3400557510,G340005057510
3457840,Pennsville CDP,Pennsville Township,3403357870,G340033057870
3458830,Pine Lake Park CDP,Manchester Township,3402943140,G340029043140
3458852,Pine Ridge at Crestwood CDP,Manchester Township,3402943140,G340029043140
3459285,Plainsboro Center CDP,Plainsboro Township,3402359280,G340023059280
3459500,Pleasant Plains CDP,Franklin Township,3403524900,G340035024900
3460030,Pomona CDP,Galloway Township,3400125560,G340001025560
3460210,Port Colden CDP,Washington Township,3404177300,G340041077300
3460360,Port Monmouth CDP,Middletown Township,3402545990,G340025045990
3460450,Port Murray CDP,Mansfield Township,3404143320,G340041043320
3460510,Port Norris CDP,Commercial Township,3401114710,G340011014710
3460540,Port Reading CDP,Woodbridge Township,3402382000,G340023082000
3460840,Presidential Lakes Estates CDP,Pemberton Township,3400557510,G340005057510
3460960,Princeton Junction CDP,West Windsor Township,3402180240,G340021080240
3460975,Princeton Meadows CDP,Plainsboro Township,3402359280,G340023059280
3461440,Quinton CDP,Quinton Township,3403361470,G340033061470
3461650,Ramblewood CDP,Mount Laurel Township,3400549020,G340005049020
3461725,Ramtown CDP,Howell Township,3402533300,G340025033300
3462820,Richwood CDP,Harrison Township,3401530180,G340015030180
3463180,Rio Grande CDP,Middle Township,3400945810,G340009045810
3463840,Robbinsville CDP,Robbinsville Township,3402163850,G340021063850
3463900,Robertsville CDP,Marlboro Township,3402544070,G340025044070
3464350,Roebling CDP,Florence Township,3400523850,G340005023850
3464740,Rosenhayn CDP,Deerfield Township,3401116900,G340011016900
3464860,Ross Corner CDP,Frankford Township,3403724810,G340037024810
3464865,Rossmoor CDP,Monroe Township,3402347280,G340023047280
3466300,Seabrook Farms CDP,Upper Deerfield Township,3401174870,G340011074870
3466720,Sewaren CDP,Woodbridge Township,3402382000,G340023082000
3466840,Shark River Hills CDP,Neptune Township,3402549890,G340025049890
3467320,Short Hills CDP,Millburn Township,3401346380,G340013046380
3467650,Silver Lake CDP,Hope Township,3404133060,G340041033060
3467590,Silver Lake CDP,Belleville Township,3401304695,G340013004695
3467590,Silver Lake CDP,Bloomfield Township,3401306260,G340013006260
3467665,Silver Ridge CDP,Berkeley Township,3402905305,G340029005305
3467770,Singac CDP,Little Falls Township,3403140620,G340031040620
3467820,Six Mile Run CDP,Franklin Township,3403524900,G340035024900
3467860,Skillman CDP,Montgomery Township,3403547580,G340035047580
3468190,Smithville CDP,Galloway Township,3400125560,G340001025560
3468304,Society Hill CDP,Piscataway Township,3402359010,G340023059010
3468370,Somerset CDP,Franklin Township,3403524900,G340035024900
3469900,Springdale CDP,Cherry Hill Township,3400712280,G340007012280
3470800,Stewartsville CDP,Greenwich Township,3404128260,G340041028260
3471250,Strathmere CDP,Upper Township,3400974810,G340009074810
3471280,Strathmore CDP,Aberdeen Township,3402500070,G340025000070
3471370,Succasunna CDP,Roxbury Township,3402764980,G340027064980
3472435,Ten Mile Run CDP,Franklin Township,3403524900,G340035024900
3473110,Toms River CDP,Toms River Township,3402973125,G340029073125
3474270,Turnersville CDP,Washington Township,3401577180,G340015077180
3474330,Twin Rivers CDP,East Windsor Township,3402119780,G340021019780
3475020,Upper Montclair CDP,Montclair Township,3401347500,G340013047500
3475120,Upper Pohatcong CDP,Pohatcong Township,3404159820,G340041059820
3475145,Upper Stewartsville CDP,Greenwich Township,3404128260,G340041028260
3475745,Vernon Center CDP,Vernon Township,3403775740,G340037075740
3475750,Vernon Valley CDP,Vernon Township,3403775740,G340037075740
3475920,Victory Lakes CDP,Monroe Township,3401547250,G340015047250
3475950,Vienna CDP,Independence Township,3404133930,G340041033930
3476010,Villas CDP,Lower Township,3400941610,G340009041610
3476107,Vista Center CDP,Jackson Township,3402934680,G340029034680
3476250,Voorhees CDP,Franklin Township,3403524900,G340035024900
3476700,Wanamassa CDP,Ocean Township,3402554270,G340025054270
3476820,Waretown CDP,Ocean Township,3402954300,G340029054300
3478350,West Belmar CDP,Wall Township,3402576460,G340025076460
3479100,West Freehold CDP,Freehold Township,3402525230,G340025025230
3479715,Weston CDP,Franklin Township,3403524900,G340035024900
3480630,White Horse CDP,Hamilton Township,3402129310,G340021029310
3480720,White House Station CDP,Readington Township,3401962250,G340019062250
3480750,White Meadow Lake CDP,Rockaway Township,3402764080,G340027064080
3480855,Whitesboro CDP,Middle Township,3400945810,G340009045810
3481042,Whittingham CDP,Monroe Township,3402347280,G340023047280
3481380,Williamstown CDP,Monroe Township,3401547250,G340015047250
3481950,Woodbridge CDP,Woodbridge Township,3402382000,G340023082000
3483170,Yardville CDP,Hamilton Township,3402129310,G340021029310
3483245,Yorketown CDP,Manalapan Township,3402542990,G340025042990
3483290,Zarephath CDP,Franklin Township,3403524900,G340035024900
